date_time,ldtea_total,ldtea_avg
2023-06-24 07:00:00-03:00,16.23,4.06
2023-06-24 08:00:00-03:00,35.49,8.87
2023-06-24 09:00:00-03:00,56.21,14.05
2023-06-24 10:00:00-03:00,61.56,15.39
2023-06-24 11:00:00-03:00,69.91,17.48
2023-06-24 12:00:00-03:00,67.97,16.99
2023-06-24 13:00:00-03:00,65.47,16.37
2023-06-24 14:00:00-03:00,53.0,13.25
2023-06-24 15:00:00-03:00,32.58,8.14
2023-06-24 16:00:00-03:00,16.1,4.03
2023-06-24 17:00:00-03:00,2.81,0.7
2023-06-24 18:00:00-03:00,0.0,0.0
2023-06-24 19:00:00-03:00,0.0,0.0
2023-06-24 20:00:00-03:00,0.0,0.0
2023-06-24 21:00:00-03:00,0.0,0.0
2023-06-24 22:00:00-03:00,0.0,0.0
2023-06-24 23:00:00-03:00,0.0,0.0
2023-06-25 00:00:00-03:00,0.0,0.0
2023-06-25 01:00:00-03:00,0.0,0.0
2023-06-25 02:00:00-03:00,0.0,0.0
2023-06-25 03:00:00-03:00,0.0,0.0
2023-06-25 04:00:00-03:00,0.0,0.0
2023-06-25 05:00:00-03:00,0.0,0.0
2023-06-25 06:00:00-03:00,0.55,0.14
2023-06-25 07:00:00-03:00,9.49,2.37
2023-06-25 08:00:00-03:00,21.56,5.39
2023-06-25 09:00:00-03:00,33.3,8.32
2023-06-25 10:00:00-03:00,55.46,13.86
2023-06-25 11:00:00-03:00,58.64,14.66
2023-06-25 12:00:00-03:00,58.08,14.52
2023-06-25 13:00:00-03:00,49.36,12.34
2023-06-25 14:00:00-03:00,38.68,9.67
2023-06-25 15:00:00-03:00,24.28,6.07
2023-06-25 16:00:00-03:00,9.87,2.47
2023-06-25 17:00:00-03:00,1.65,0.41
2023-06-25 18:00:00-03:00,0.0,0.0
2023-06-25 19:00:00-03:00,0.0,0.0
2023-06-25 20:00:00-03:00,0.0,0.0
2023-06-25 21:00:00-03:00,0.0,0.0
2023-06-25 22:00:00-03:00,0.0,0.0
2023-06-25 23:00:00-03:00,0.0,0.0
2023-06-26 00:00:00-03:00,0.0,0.0
2023-06-26 01:00:00-03:00,0.0,0.0
2023-06-26 02:00:00-03:00,0.0,0.0
2023-06-26 03:00:00-03:00,0.0,0.0
2023-06-26 04:00:00-03:00,0.0,0.0
2023-06-26 05:00:00-03:00,0.0,0.0
2023-06-26 06:00:00-03:00,0.22,0.06
2023-06-26 07:00:00-03:00,8.63,2.16
2023-06-26 08:00:00-03:00,31.76,7.94
2023-06-26 09:00:00-03:00,60.28,15.07
2023-06-26 10:00:00-03:00,73.72,18.43
2023-06-26 11:00:00-03:00,80.23,20.06
2023-06-26 12:00:00-03:00,78.48,19.62
2023-06-26 13:00:00-03:00,70.02,17.5
2023-06-26 14:00:00-03:00,55.8,13.95
2023-06-26 15:00:00-03:00,36.3,9.08
2023-06-26 16:00:00-03:00,16.02,4.0
2023-06-26 17:00:00-03:00,3.2,0.8
2023-06-26 18:00:00-03:00,0.0,0.0
2023-06-26 19:00:00-03:00,0.0,0.0
2023-06-26 20:00:00-03:00,0.0,0.0
2023-06-26 21:00:00-03:00,0.0,0.0
2023-06-26 22:00:00-03:00,0.0,0.0
2023-06-26 23:00:00-03:00,0.0,0.0
2023-06-27 00:00:00-03:00,0.0,0.0
2023-06-27 01:00:00-03:00,0.0,0.0
2023-06-27 02:00:00-03:00,0.0,0.0
2023-06-27 03:00:00-03:00,0.0,0.0
2023-06-27 04:00:00-03:00,0.0,0.0
2023-06-27 05:00:00-03:00,0.0,0.0
2023-06-27 06:00:00-03:00,1.1,0.28
2023-06-27 07:00:00-03:00,16.88,4.22
2023-06-27 08:00:00-03:00,39.26,9.82
2023-06-27 09:00:00-03:00,60.64,15.16
2023-06-27 10:00:00-03:00,73.44,18.36
2023-06-27 11:00:00-03:00,79.44,19.86
2023-06-27 12:00:00-03:00,78.26,19.57
2023-06-27 13:00:00-03:00,69.86,17.46
2023-06-27 14:00:00-03:00,57.23,14.31
2023-06-27 15:00:00-03:00,32.25,8.06
2023-06-27 16:00:00-03:00,13.86,3.46
2023-06-27 17:00:00-03:00,2.14,0.54
2023-06-27 18:00:00-03:00,0.0,0.0
2023-06-27 19:00:00-03:00,0.0,0.0
2023-06-27 20:00:00-03:00,0.0,0.0
2023-06-27 21:00:00-03:00,0.0,0.0
2023-06-27 22:00:00-03:00,0.0,0.0
2023-06-27 23:00:00-03:00,0.0,0.0
2023-06-28 00:00:00-03:00,0.0,0.0
2023-06-28 01:00:00-03:00,0.0,0.0
2023-06-28 02:00:00-03:00,0.0,0.0
2023-06-28 03:00:00-03:00,0.0,0.0
2023-06-28 04:00:00-03:00,0.0,0.0
2023-06-28 05:00:00-03:00,0.0,0.0
2023-06-28 06:00:00-03:00,1.19,0.3
2023-06-28 07:00:00-03:00,17.0,4.25
2023-06-28 08:00:00-03:00,39.04,9.76
2023-06-28 09:00:00-03:00,59.89,14.97
2023-06-28 10:00:00-03:00,72.88,18.22
2023-06-28 11:00:00-03:00,78.59,19.65
2023-06-28 12:00:00-03:00,77.31,19.33
2023-06-28 13:00:00-03:00,69.75,17.44
2023-06-28 14:00:00-03:00,55.91,13.98
2023-06-28 15:00:00-03:00,36.25,9.06
2023-06-28 16:00:00-03:00,16.14,4.04
2023-06-28 17:00:00-03:00,3.39,0.85
2023-06-28 18:00:00-03:00,0.0,0.0
2023-06-28 19:00:00-03:00,0.0,0.0
2023-06-28 20:00:00-03:00,0.0,0.0
2023-06-28 21:00:00-03:00,0.0,0.0
2023-06-28 22:00:00-03:00,0.0,0.0
2023-06-28 23:00:00-03:00,0.0,0.0
2023-06-29 00:00:00-03:00,0.0,0.0
2023-06-29 01:00:00-03:00,0.0,0.0
2023-06-29 02:00:00-03:00,0.0,0.0
2023-06-29 03:00:00-03:00,0.0,0.0
2023-06-29 04:00:00-03:00,0.0,0.0
2023-06-29 05:00:00-03:00,0.0,0.0
2023-06-29 06:00:00-03:00,1.05,0.26
2023-06-29 07:00:00-03:00,16.63,4.16
2023-06-29 08:00:00-03:00,38.75,9.69
2023-06-29 09:00:00-03:00,60.12,15.03
2023-06-29 10:00:00-03:00,74.14,18.54
2023-06-29 11:00:00-03:00,80.16,20.04
2023-06-29 12:00:00-03:00,79.27,19.82
2023-06-29 13:00:00-03:00,71.31,17.83
2023-06-29 14:00:00-03:00,56.9,14.23
2023-06-29 15:00:00-03:00,37.07,9.27
2023-06-29 16:00:00-03:00,16.5,4.12
2023-06-29 17:00:00-03:00,3.56,0.89
2023-06-29 18:00:00-03:00,0.0,0.0
2023-06-29 19:00:00-03:00,0.0,0.0
2023-06-29 20:00:00-03:00,0.0,0.0
2023-06-29 21:00:00-03:00,0.0,0.0
2023-06-29 22:00:00-03:00,0.0,0.0
2023-06-29 23:00:00-03:00,0.0,0.0
2023-06-30 00:00:00-03:00,0.0,0.0
2023-06-30 01:00:00-03:00,0.0,0.0
2023-06-30 02:00:00-03:00,0.0,0.0
2023-06-30 03:00:00-03:00,0.0,0.0
2023-06-30 04:00:00-03:00,0.0,0.0
2023-06-30 05:00:00-03:00,0.0,0.0
2023-06-30 06:00:00-03:00,1.02,0.26
2023-06-30 07:00:00-03:00,16.07,4.02
2023-06-30 08:00:00-03:00,37.69,9.42
2023-06-30 09:00:00-03:00,51.37,12.84
2023-06-30 10:00:00-03:00,43.05,10.76
2023-06-30 11:00:00-03:00,72.05,18.01
2023-06-30 12:00:00-03:00,66.14,16.54
2023-06-30 13:00:00-03:00,61.37,15.34
2023-06-30 14:00:00-03:00,40.41,10.1
2023-06-30 15:00:00-03:00,33.55,8.39
2023-06-30 16:00:00-03:00,12.56,3.14
2023-06-30 17:00:00-03:00,3.57,0.89
2023-06-30 18:00:00-03:00,0.0,0.0
2023-06-30 19:00:00-03:00,0.0,0.0
2023-06-30 20:00:00-03:00,0.0,0.0
2023-06-30 21:00:00-03:00,0.0,0.0
2023-06-30 22:00:00-03:00,0.0,0.0
2023-06-30 23:00:00-03:00,0.0,0.0
2023-07-01 00:00:00-03:00,0.0,0.0
2023-07-01 01:00:00-03:00,0.0,0.0
2023-07-01 02:00:00-03:00,0.0,0.0
2023-07-01 03:00:00-03:00,0.0,0.0
2023-07-01 04:00:00-03:00,0.0,0.0
2023-07-01 05:00:00-03:00,0.0,0.0
2023-07-01 06:00:00-03:00,0.75,0.19
2023-07-01 07:00:00-03:00,13.25,3.31
2023-07-01 08:00:00-03:00,38.41,9.6
2023-07-01 09:00:00-03:00,58.89,14.72
2023-07-01 10:00:00-03:00,72.27,18.07
2023-07-01 11:00:00-03:00,73.19,18.3
2023-07-01 12:00:00-03:00,53.82,13.46
2023-07-01 13:00:00-03:00,60.67,15.17
2023-07-01 14:00:00-03:00,55.48,13.87
2023-07-01 15:00:00-03:00,36.12,9.03
2023-07-01 16:00:00-03:00,16.08,4.02
2023-07-01 17:00:00-03:00,3.45,0.86
2023-07-01 18:00:00-03:00,0.0,0.0
2023-07-01 19:00:00-03:00,0.0,0.0
2023-07-01 20:00:00-03:00,0.0,0.0
2023-07-01 21:00:00-03:00,0.0,0.0
2023-07-01 22:00:00-03:00,0.0,0.0
2023-07-01 23:00:00-03:00,0.0,0.0
2023-07-02 00:00:00-03:00,0.0,0.0
2023-07-02 01:00:00-03:00,0.0,0.0
2023-07-02 02:00:00-03:00,0.0,0.0
2023-07-02 03:00:00-03:00,0.0,0.0
2023-07-02 04:00:00-03:00,0.0,0.0
2023-07-02 05:00:00-03:00,0.0,0.0
2023-07-02 06:00:00-03:00,0.92,0.23
2023-07-02 07:00:00-03:00,15.84,3.96
2023-07-02 08:00:00-03:00,37.53,9.38
2023-07-02 09:00:00-03:00,58.39,14.6
2023-07-02 10:00:00-03:00,71.05,17.76
2023-07-02 11:00:00-03:00,78.04,19.51
2023-07-02 12:00:00-03:00,76.44,19.11
2023-07-02 13:00:00-03:00,69.27,17.32
2023-07-02 14:00:00-03:00,55.29,13.82
2023-07-02 15:00:00-03:00,36.2,9.05
2023-07-02 16:00:00-03:00,16.19,4.05
2023-07-02 17:00:00-03:00,3.46,0.86
2023-07-02 18:00:00-03:00,0.0,0.0
2023-07-02 19:00:00-03:00,0.0,0.0
2023-07-02 20:00:00-03:00,0.0,0.0
2023-07-02 21:00:00-03:00,0.0,0.0
2023-07-02 22:00:00-03:00,0.0,0.0
2023-07-02 23:00:00-03:00,0.0,0.0
2023-07-03 00:00:00-03:00,0.0,0.0
2023-07-03 01:00:00-03:00,0.0,0.0
2023-07-03 02:00:00-03:00,0.0,0.0
2023-07-03 03:00:00-03:00,0.0,0.0
2023-07-03 04:00:00-03:00,0.0,0.0
2023-07-03 05:00:00-03:00,0.0,0.0
2023-07-03 06:00:00-03:00,0.85,0.21
2023-07-03 07:00:00-03:00,15.47,3.87
2023-07-03 08:00:00-03:00,37.54,9.38
2023-07-03 09:00:00-03:00,58.28,14.57
2023-07-03 10:00:00-03:00,71.48,17.87
2023-07-03 11:00:00-03:00,78.5,19.62
2023-07-03 12:00:00-03:00,77.4,19.35
2023-07-03 13:00:00-03:00,69.89,17.47
2023-07-03 14:00:00-03:00,55.92,13.98
2023-07-03 15:00:00-03:00,36.52,9.13
2023-07-03 16:00:00-03:00,16.31,4.08
2023-07-03 17:00:00-03:00,3.55,0.89
2023-07-03 18:00:00-03:00,0.0,0.0
2023-07-03 19:00:00-03:00,0.0,0.0
2023-07-03 20:00:00-03:00,0.0,0.0
2023-07-03 21:00:00-03:00,0.0,0.0
2023-07-03 22:00:00-03:00,0.0,0.0
2023-07-03 23:00:00-03:00,0.0,0.0
2023-07-04 00:00:00-03:00,0.0,0.0
2023-07-04 01:00:00-03:00,0.0,0.0
2023-07-04 02:00:00-03:00,0.0,0.0
2023-07-04 03:00:00-03:00,0.0,0.0
2023-07-04 04:00:00-03:00,0.0,0.0
2023-07-04 05:00:00-03:00,0.0,0.0
2023-07-04 06:00:00-03:00,0.93,0.23
2023-07-04 07:00:00-03:00,16.08,4.02
2023-07-04 08:00:00-03:00,38.16,9.54
2023-07-04 09:00:00-03:00,59.46,14.87
2023-07-04 10:00:00-03:00,72.62,18.16
2023-07-04 11:00:00-03:00,78.1,19.53
2023-07-04 12:00:00-03:00,77.4,19.35
2023-07-04 13:00:00-03:00,69.49,17.37
2023-07-04 14:00:00-03:00,55.45,13.86
2023-07-04 15:00:00-03:00,36.17,9.04
2023-07-04 16:00:00-03:00,16.3,4.07
2023-07-04 17:00:00-03:00,3.48,0.87
2023-07-04 18:00:00-03:00,0.0,0.0
2023-07-04 19:00:00-03:00,0.0,0.0
2023-07-04 20:00:00-03:00,0.0,0.0
2023-07-04 21:00:00-03:00,0.0,0.0
2023-07-04 22:00:00-03:00,0.0,0.0
2023-07-04 23:00:00-03:00,0.0,0.0
2023-07-05 00:00:00-03:00,0.0,0.0
2023-07-05 01:00:00-03:00,0.0,0.0
2023-07-05 02:00:00-03:00,0.0,0.0
2023-07-05 03:00:00-03:00,0.0,0.0
2023-07-05 04:00:00-03:00,0.0,0.0
2023-07-05 05:00:00-03:00,0.0,0.0
2023-07-05 06:00:00-03:00,0.86,0.22
2023-07-05 07:00:00-03:00,15.99,4.0
2023-07-05 08:00:00-03:00,38.32,9.58
2023-07-05 09:00:00-03:00,59.98,15.0
2023-07-05 10:00:00-03:00,73.74,18.43
2023-07-05 11:00:00-03:00,79.68,19.92
2023-07-05 12:00:00-03:00,78.18,19.54
2023-07-05 13:00:00-03:00,69.68,17.42
2023-07-05 14:00:00-03:00,56.29,14.07
2023-07-05 15:00:00-03:00,36.9,9.22
2023-07-05 16:00:00-03:00,16.67,4.17
2023-07-05 17:00:00-03:00,3.63,0.91
2023-07-05 18:00:00-03:00,0.0,0.0
2023-07-05 19:00:00-03:00,0.0,0.0
2023-07-05 20:00:00-03:00,0.0,0.0
2023-07-05 21:00:00-03:00,0.0,0.0
2023-07-05 22:00:00-03:00,0.0,0.0
2023-07-05 23:00:00-03:00,0.0,0.0
2023-07-06 00:00:00-03:00,0.0,0.0
2023-07-06 01:00:00-03:00,0.0,0.0
2023-07-06 02:00:00-03:00,0.0,0.0
2023-07-06 03:00:00-03:00,0.0,0.0
2023-07-06 04:00:00-03:00,0.0,0.0
2023-07-06 05:00:00-03:00,0.0,0.0
2023-07-06 06:00:00-03:00,0.89,0.22
2023-07-06 07:00:00-03:00,15.9,3.97
2023-07-06 08:00:00-03:00,38.14,9.54
2023-07-06 09:00:00-03:00,59.55,14.89
2023-07-06 10:00:00-03:00,72.64,18.16
2023-07-06 11:00:00-03:00,77.26,19.32
2023-07-06 12:00:00-03:00,75.06,18.76
2023-07-06 13:00:00-03:00,67.75,16.94
2023-07-06 14:00:00-03:00,55.08,13.77
2023-07-06 15:00:00-03:00,38.95,9.74
2023-07-06 16:00:00-03:00,18.99,4.75
2023-07-06 17:00:00-03:00,4.85,1.21
2023-07-06 18:00:00-03:00,0.0,0.0
2023-07-06 19:00:00-03:00,0.0,0.0
2023-07-06 20:00:00-03:00,0.0,0.0
2023-07-06 21:00:00-03:00,0.0,0.0
2023-07-06 22:00:00-03:00,0.0,0.0
2023-07-06 23:00:00-03:00,0.0,0.0
2023-07-07 00:00:00-03:00,0.0,0.0
2023-07-07 01:00:00-03:00,0.0,0.0
2023-07-07 02:00:00-03:00,0.0,0.0
2023-07-07 03:00:00-03:00,0.0,0.0
2023-07-07 04:00:00-03:00,0.0,0.0
2023-07-07 05:00:00-03:00,0.0,0.0
2023-07-07 06:00:00-03:00,0.89,0.22
2023-07-07 07:00:00-03:00,15.88,3.97
2023-07-07 08:00:00-03:00,37.58,9.4
2023-07-07 09:00:00-03:00,58.41,14.6
2023-07-07 10:00:00-03:00,70.26,17.56
2023-07-07 11:00:00-03:00,75.15,18.79
2023-07-07 12:00:00-03:00,75.22,18.8
2023-07-07 13:00:00-03:00,66.85,16.71
2023-07-07 14:00:00-03:00,54.25,13.56
2023-07-07 15:00:00-03:00,36.58,9.14
2023-07-07 16:00:00-03:00,18.63,4.66
2023-07-07 17:00:00-03:00,3.74,0.94
2023-07-07 18:00:00-03:00,0.0,0.0
2023-07-07 19:00:00-03:00,0.0,0.0
2023-07-07 20:00:00-03:00,0.0,0.0
2023-07-07 21:00:00-03:00,0.0,0.0
2023-07-07 22:00:00-03:00,0.0,0.0
2023-07-07 23:00:00-03:00,0.0,0.0
2023-07-08 00:00:00-03:00,0.0,0.0
2023-07-08 01:00:00-03:00,0.0,0.0
2023-07-08 02:00:00-03:00,0.0,0.0
2023-07-08 03:00:00-03:00,0.0,0.0
2023-07-08 04:00:00-03:00,0.0,0.0
2023-07-08 05:00:00-03:00,0.0,0.0
2023-07-08 06:00:00-03:00,0.95,0.24
2023-07-08 07:00:00-03:00,16.01,4.0
2023-07-08 08:00:00-03:00,37.18,9.3
2023-07-08 09:00:00-03:00,57.59,14.4
2023-07-08 10:00:00-03:00,69.26,17.32
2023-07-08 11:00:00-03:00,74.57,18.64
2023-07-08 12:00:00-03:00,66.95,16.74
2023-07-08 13:00:00-03:00,59.99,15.0
2023-07-08 14:00:00-03:00,56.79,14.2
2023-07-08 15:00:00-03:00,21.31,5.33
2023-07-08 16:00:00-03:00,17.72,4.43
2023-07-08 17:00:00-03:00,4.05,1.01
2023-07-08 18:00:00-03:00,0.0,0.0
2023-07-08 19:00:00-03:00,0.0,0.0
2023-07-08 20:00:00-03:00,0.0,0.0
2023-07-08 21:00:00-03:00,0.0,0.0
2023-07-08 22:00:00-03:00,0.0,0.0
2023-07-08 23:00:00-03:00,0.0,0.0
2023-07-09 00:00:00-03:00,0.0,0.0
2023-07-09 01:00:00-03:00,0.0,0.0
2023-07-09 02:00:00-03:00,0.0,0.0
2023-07-09 03:00:00-03:00,0.0,0.0
2023-07-09 04:00:00-03:00,0.0,0.0
2023-07-09 05:00:00-03:00,0.0,0.0
2023-07-09 06:00:00-03:00,0.46,0.12
2023-07-09 07:00:00-03:00,14.22,3.56
2023-07-09 08:00:00-03:00,36.32,9.08
2023-07-09 09:00:00-03:00,56.5,14.12
2023-07-09 10:00:00-03:00,70.99,17.75
2023-07-09 11:00:00-03:00,39.71,9.93
2023-07-09 12:00:00-03:00,33.4,8.35
2023-07-09 13:00:00-03:00,41.36,10.34
2023-07-09 14:00:00-03:00,35.98,8.99
2023-07-09 15:00:00-03:00,38.16,9.54
2023-07-09 16:00:00-03:00,16.47,4.12
2023-07-09 17:00:00-03:00,3.38,0.85
2023-07-09 18:00:00-03:00,0.0,0.0
2023-07-09 19:00:00-03:00,0.0,0.0
2023-07-09 20:00:00-03:00,0.0,0.0
2023-07-09 21:00:00-03:00,0.0,0.0
2023-07-09 22:00:00-03:00,0.0,0.0
2023-07-09 23:00:00-03:00,0.0,0.0
2023-07-10 00:00:00-03:00,0.0,0.0
2023-07-10 01:00:00-03:00,0.0,0.0
2023-07-10 02:00:00-03:00,0.0,0.0
2023-07-10 03:00:00-03:00,0.0,0.0
2023-07-10 04:00:00-03:00,0.0,0.0
2023-07-10 05:00:00-03:00,0.0,0.0
2023-07-10 06:00:00-03:00,0.81,0.2
2023-07-10 07:00:00-03:00,15.61,3.9
2023-07-10 08:00:00-03:00,36.78,9.2
2023-07-10 09:00:00-03:00,57.14,14.28
2023-07-10 10:00:00-03:00,70.16,17.54
2023-07-10 11:00:00-03:00,76.24,19.06
2023-07-10 12:00:00-03:00,75.08,18.77
2023-07-10 13:00:00-03:00,66.89,16.72
2023-07-10 14:00:00-03:00,45.72,11.43
2023-07-10 15:00:00-03:00,26.95,6.74
2023-07-10 16:00:00-03:00,9.57,2.39
2023-07-10 17:00:00-03:00,4.98,1.24
2023-07-10 18:00:00-03:00,0.0,0.0
2023-07-10 19:00:00-03:00,0.0,0.0
2023-07-10 20:00:00-03:00,0.0,0.0
2023-07-10 21:00:00-03:00,0.0,0.0
2023-07-10 22:00:00-03:00,0.0,0.0
2023-07-10 23:00:00-03:00,0.0,0.0
2023-07-11 00:00:00-03:00,0.0,0.0
2023-07-11 01:00:00-03:00,0.0,0.0
2023-07-11 02:00:00-03:00,0.0,0.0
2023-07-11 03:00:00-03:00,0.0,0.0
2023-07-11 04:00:00-03:00,0.0,0.0
2023-07-11 05:00:00-03:00,0.0,0.0
2023-07-11 06:00:00-03:00,0.91,0.23
2023-07-11 07:00:00-03:00,15.51,3.88
2023-07-11 08:00:00-03:00,36.73,9.18
2023-07-11 09:00:00-03:00,57.42,14.36
2023-07-11 10:00:00-03:00,70.28,17.57
2023-07-11 11:00:00-03:00,74.96,18.74
2023-07-11 12:00:00-03:00,55.24,13.81
2023-07-11 13:00:00-03:00,62.19,15.55
2023-07-11 14:00:00-03:00,21.32,5.33
2023-07-11 15:00:00-03:00,34.95,8.74
2023-07-11 16:00:00-03:00,17.48,4.37
2023-07-11 17:00:00-03:00,2.06,0.52
2023-07-11 18:00:00-03:00,13.17,3.29
2023-07-11 19:00:00-03:00,17.56,4.39
2023-07-11 20:00:00-03:00,17.56,4.39
2023-07-11 21:00:00-03:00,17.56,4.39
2023-07-11 22:00:00-03:00,17.56,4.39
2023-07-11 23:00:00-03:00,17.56,4.39
2023-07-12 00:00:00-03:00,17.56,4.39
2023-07-12 01:00:00-03:00,17.56,4.39
2023-07-12 02:00:00-03:00,17.56,4.39
2023-07-12 03:00:00-03:00,17.56,4.39
2023-07-12 04:00:00-03:00,17.56,4.39
2023-07-12 05:00:00-03:00,17.56,4.39
2023-07-12 06:00:00-03:00,17.56,4.39
2023-07-12 07:00:00-03:00,17.56,4.39
2023-07-12 08:00:00-03:00,17.56,4.39
2023-07-12 09:00:00-03:00,17.56,4.39
2023-07-12 10:00:00-03:00,17.56,4.39
2023-07-12 11:00:00-03:00,17.56,4.39
2023-07-12 12:00:00-03:00,17.56,4.39
2023-07-12 13:00:00-03:00,17.56,4.39
2023-07-12 14:00:00-03:00,17.56,4.39
2023-07-12 15:00:00-03:00,17.56,4.39
2023-07-12 16:00:00-03:00,17.56,4.39
2023-07-12 17:00:00-03:00,17.56,4.39
2023-07-12 18:00:00-03:00,17.56,4.39
2023-07-12 19:00:00-03:00,17.56,4.39
2023-07-12 20:00:00-03:00,17.56,4.39
2023-07-12 21:00:00-03:00,17.56,4.39
2023-07-12 22:00:00-03:00,17.56,4.39
2023-07-12 23:00:00-03:00,17.56,4.39
2023-07-13 00:00:00-03:00,17.56,4.39
2023-07-13 01:00:00-03:00,17.56,4.39
2023-07-13 02:00:00-03:00,17.56,4.39
2023-07-13 03:00:00-03:00,17.56,4.39
2023-07-13 04:00:00-03:00,17.56,4.39
2023-07-13 05:00:00-03:00,17.56,4.39
2023-07-13 06:00:00-03:00,17.56,4.39
2023-07-13 07:00:00-03:00,17.56,4.39
2023-07-13 08:00:00-03:00,17.56,4.39
2023-07-13 09:00:00-03:00,17.56,4.39
2023-07-13 10:00:00-03:00,17.56,4.39
2023-07-13 11:00:00-03:00,17.56,4.39
2023-07-13 12:00:00-03:00,17.56,4.39
2023-07-13 13:00:00-03:00,17.56,4.39
2023-07-13 14:00:00-03:00,17.56,4.39
2023-07-13 15:00:00-03:00,17.56,4.39
2023-07-13 16:00:00-03:00,17.56,4.39
2023-07-13 17:00:00-03:00,17.56,4.39
2023-07-13 18:00:00-03:00,17.56,4.39
2023-07-13 19:00:00-03:00,17.56,4.39
2023-07-13 20:00:00-03:00,17.56,4.39
2023-07-13 21:00:00-03:00,17.56,4.39
2023-07-13 22:00:00-03:00,3.82,0.96
2023-07-13 23:00:00-03:00,0.0,0.0
2023-07-14 00:00:00-03:00,0.0,0.0
2023-07-14 01:00:00-03:00,0.0,0.0
2023-07-14 02:00:00-03:00,0.0,0.0
2023-07-14 03:00:00-03:00,0.0,0.0
2023-07-14 04:00:00-03:00,0.0,0.0
2023-07-14 05:00:00-03:00,0.0,0.0
2023-07-14 06:00:00-03:00,0.07,0.02
2023-07-14 07:00:00-03:00,11.6,2.9
2023-07-14 08:00:00-03:00,27.11,6.78
2023-07-14 09:00:00-03:00,47.45,11.86
2023-07-14 10:00:00-03:00,67.97,16.99
2023-07-14 11:00:00-03:00,73.58,18.4
2023-07-14 12:00:00-03:00,72.92,18.23
2023-07-14 13:00:00-03:00,63.61,15.9
2023-07-14 14:00:00-03:00,49.22,12.3
2023-07-14 15:00:00-03:00,33.68,8.42
2023-07-14 16:00:00-03:00,17.05,4.26
2023-07-14 17:00:00-03:00,3.8,0.95
2023-07-14 18:00:00-03:00,0.0,0.0
2023-07-14 19:00:00-03:00,0.0,0.0
2023-07-14 20:00:00-03:00,0.0,0.0
2023-07-14 21:00:00-03:00,0.0,0.0
2023-07-14 22:00:00-03:00,0.0,0.0
2023-07-14 23:00:00-03:00,0.0,0.0
2023-07-15 00:00:00-03:00,0.0,0.0
2023-07-15 01:00:00-03:00,0.0,0.0
2023-07-15 02:00:00-03:00,0.0,0.0
2023-07-15 03:00:00-03:00,0.0,0.0
2023-07-15 04:00:00-03:00,0.0,0.0
2023-07-15 05:00:00-03:00,0.0,0.0
2023-07-15 06:00:00-03:00,0.42,0.11
2023-07-15 07:00:00-03:00,14.49,3.62
2023-07-15 08:00:00-03:00,35.4,8.85
2023-07-15 09:00:00-03:00,55.68,13.92
2023-07-15 10:00:00-03:00,68.88,17.22
2023-07-15 11:00:00-03:00,74.89,18.72
2023-07-15 12:00:00-03:00,75.24,18.81
2023-07-15 13:00:00-03:00,62.74,15.68
2023-07-15 14:00:00-03:00,45.3,11.32
2023-07-15 15:00:00-03:00,19.78,4.94
2023-07-15 16:00:00-03:00,9.6,2.4
2023-07-15 17:00:00-03:00,5.74,1.44
2023-07-15 18:00:00-03:00,0.0,0.0
2023-07-15 19:00:00-03:00,0.0,0.0
2023-07-15 20:00:00-03:00,0.0,0.0
2023-07-15 21:00:00-03:00,0.0,0.0
2023-07-15 22:00:00-03:00,0.0,0.0
2023-07-15 23:00:00-03:00,0.0,0.0
2023-07-16 00:00:00-03:00,0.0,0.0
2023-07-16 01:00:00-03:00,0.0,0.0
2023-07-16 02:00:00-03:00,0.0,0.0
2023-07-16 03:00:00-03:00,0.0,0.0
2023-07-16 04:00:00-03:00,0.0,0.0
2023-07-16 05:00:00-03:00,0.0,0.0
2023-07-16 06:00:00-03:00,0.69,0.17
2023-07-16 07:00:00-03:00,14.39,3.6
2023-07-16 08:00:00-03:00,31.56,7.89
2023-07-16 09:00:00-03:00,56.39,14.1
2023-07-16 10:00:00-03:00,69.17,17.29
2023-07-16 11:00:00-03:00,74.76,18.69
2023-07-16 12:00:00-03:00,72.42,18.1
2023-07-16 13:00:00-03:00,42.31,10.58
2023-07-16 14:00:00-03:00,30.3,7.58
2023-07-16 15:00:00-03:00,21.63,5.41
2023-07-16 16:00:00-03:00,17.45,4.36
2023-07-16 17:00:00-03:00,1.83,0.46
2023-07-16 18:00:00-03:00,0.0,0.0
2023-07-16 19:00:00-03:00,0.0,0.0
2023-07-16 20:00:00-03:00,0.0,0.0
2023-07-16 21:00:00-03:00,0.0,0.0
2023-07-16 22:00:00-03:00,0.0,0.0
2023-07-16 23:00:00-03:00,0.0,0.0
2023-07-17 00:00:00-03:00,0.0,0.0
2023-07-17 01:00:00-03:00,0.0,0.0
2023-07-17 02:00:00-03:00,0.0,0.0
2023-07-17 03:00:00-03:00,0.0,0.0
2023-07-17 04:00:00-03:00,0.0,0.0
2023-07-17 05:00:00-03:00,0.0,0.0
2023-07-17 06:00:00-03:00,0.8,0.2
2023-07-17 07:00:00-03:00,13.87,3.47
2023-07-17 08:00:00-03:00,18.99,4.75
2023-07-17 09:00:00-03:00,29.36,7.34
2023-07-17 10:00:00-03:00,72.59,18.15
2023-07-17 11:00:00-03:00,74.83,18.71
2023-07-17 12:00:00-03:00,77.44,19.36
2023-07-17 13:00:00-03:00,40.02,10.01
