date_time,LDTEA_5,LDTEA_6,LDTEA_7,LDTEA_8,UAC_1,UAC_2
2023-10-25 00:00:00-03:00,144.87,143.57999999999998,145.54999999999998,136.07,174.71,184.11
2023-10-26 00:00:00-03:00,155.1,154.22,162.48999999999998,155.83,196.4,206.79
2023-10-27 00:00:00-03:00,124.66,123.39,120.85000000000001,107.08,143.77,150.25
2023-10-28 00:00:00-03:00,158.32,157.81,154.06,139.64000000000001,186.41,192.16
2023-10-29 00:00:00-03:00,169.92000000000002,169.92000000000002,168.96,154.56,202.56,209.28000000000003
2023-10-30 00:00:00-03:00,132.34,133.56,145.59,143.34,172.15,180.0
2023-10-31 00:00:00-03:00,157.79,156.46,153.72,140.49,185.04,193.3
2023-11-01 00:00:00-03:00,187.43,184.33,185.09,173.02,220.34,229.72
2023-11-02 00:00:00-03:00,148.0,147.44,142.89000000000001,127.76,170.54,176.34
2023-11-03 00:00:00-03:00,133.61,133.2,120.89,101.92,146.3,150.09
2023-11-04 00:00:00-03:00,134.87,133.03,127.67,114.7,152.51,158.53
2023-11-05 00:00:00-03:00,120.38000000000001,118.51,107.86,92.63,126.39,129.85999999999999
2023-11-06 00:00:00-03:00,175.69,173.54,175.58,163.89000000000001,205.8,215.27
2023-11-07 00:00:00-03:00,189.56,188.79,190.3,176.94,217.77,225.82
2023-11-08 00:00:00-03:00,194.55,193.82,192.82,176.91,221.99,231.24
2023-11-09 00:00:00-03:00,203.27,200.24,200.19,186.64,235.34,244.45000000000002
2023-11-10 00:00:00-03:00,188.52,187.52,180.45,160.56,212.65,219.77
2023-11-11 00:00:00-03:00,199.05,198.49,197.89,180.42000000000002,225.70000000000002,235.9
2023-11-12 00:00:00-03:00,178.06,177.49,176.85,161.64000000000001,202.51,210.86
2023-11-13 00:00:00-03:00,142.66,141.68,138.46,126.06,161.66,175.23
2023-11-14 00:00:00-03:00,176.17000000000002,174.01,173.6,160.35,200.37,209.57
2023-11-15 00:00:00-03:00,178.81,174.43,171.96,159.37,202.89,211.25
2023-11-16 00:00:00-03:00,172.87,170.88,176.45,167.22,207.62,216.79
2023-11-17 00:00:00-03:00,164.73,164.07,164.67000000000002,152.07999999999998,189.4,198.48
2023-11-18 00:00:00-03:00,187.28,186.15,193.49,183.72,216.91,229.23000000000002
2023-11-19 00:00:00-03:00,135.9,134.62,142.67000000000002,138.3,163.39,172.04
2023-11-20 00:00:00-03:00,81.77,81.0,83.33,79.31,96.88,100.87
2023-11-21 00:00:00-03:00,117.39,116.33,123.46000000000001,122.25,144.69,152.26
2023-11-22 00:00:00-03:00,99.06,98.31,93.97999999999999,84.34,109.85000000000001,114.06
2023-11-23 00:00:00-03:00,160.38,159.13,159.02,146.07999999999998,186.03,195.03
2023-11-24 00:00:00-03:00,158.18,155.9,160.25,152.52,186.02,194.84
2023-11-25 00:00:00-03:00,186.72,182.58,179.72,166.39000000000001,210.94,221.23
2023-11-26 00:00:00-03:00,191.18,189.7,190.32,175.55,218.38,225.17000000000002
2023-11-27 00:00:00-03:00,101.39999999999999,99.88,104.94,101.7,124.48,129.53
2023-11-28 00:00:00-03:00,163.97,163.62,159.1,142.09,181.79,189.73
2023-11-29 00:00:00-03:00,136.69,134.77,127.68,114.55,147.63,153.75
2023-11-30 00:00:00-03:00,175.37,173.35,166.48999999999998,149.56,194.04,200.52
2023-12-01 00:00:00-03:00,71.24,70.38,83.34,86.11,95.44,102.84
2023-12-02 00:00:00-03:00,152.56,149.85,148.59,137.53,175.02,182.22
2023-12-03 00:00:00-03:00,120.25,118.65,117.5,108.56,132.72,138.34
2023-12-04 00:00:00-03:00,123.67,122.66,115.19000000000001,101.80000000000001,130.91,135.89
2023-12-05 00:00:00-03:00,81.32,81.16,75.66,67.32000000000001,87.83,90.92999999999999
2023-12-06 00:00:00-03:00,197.85,195.93,195.12,181.21,220.49,228.45
2023-12-07 00:00:00-03:00,201.85,200.44,201.19,186.82999999999998,223.04,240.85
2023-12-08 00:00:00-03:00,176.16,175.0,173.77,159.43,193.78,201.79
2023-12-09 00:00:00-03:00,172.85,170.75,161.92000000000002,144.28,182.22,189.58
2023-12-10 00:00:00-03:00,187.66,186.96,186.01,170.48,177.84,215.2
2023-12-11 00:00:00-03:00,112.02,111.57,115.42,108.83,113.53,138.22
2023-12-12 00:00:00-03:00,101.34,99.51,100.75,94.57,103.39999999999999,125.33
2023-12-13 00:00:00-03:00,210.79,207.98,199.05,179.53,187.18,224.76
2023-12-14 00:00:00-03:00,174.38,173.76,181.04,171.64000000000001,172.68,209.3
2023-12-15 00:00:00-03:00,209.83,209.03,210.23,194.16,199.11,240.47
2023-12-16 00:00:00-03:00,201.34,200.9,202.16,186.55,190.26,229.94
2023-12-17 00:00:00-03:00,149.36,149.32,142.57,125.86,138.01,166.88
2023-12-18 00:00:00-03:00,169.68,168.06,162.39,146.04,153.28,187.20000000000002
2023-12-19 00:00:00-03:00,135.18,133.21,147.38,147.92,144.68,178.31
2023-12-20 00:00:00-03:00,130.83,129.73,143.31,142.86,138.39,170.89
2023-12-21 00:00:00-03:00,92.55000000000001,92.05,94.58,89.5,96.17,117.11999999999999
2023-12-22 00:00:00-03:00,138.65,138.34,147.24,142.04,144.16,176.81
2023-12-23 00:00:00-03:00,96.59,95.15,95.58,88.71,94.12,114.33000000000001
2023-12-24 00:00:00-03:00,123.84,121.92,124.80000000000001,117.12,122.88,149.76
2023-12-25 00:00:00-03:00,123.84,121.92,124.80000000000001,117.12,122.88,149.76
2023-12-26 00:00:00-03:00,123.84,121.92,124.80000000000001,117.12,122.88,149.76
2023-12-27 00:00:00-03:00,123.84,121.92,124.80000000000001,117.12,122.88,149.76
2023-12-28 00:00:00-03:00,123.84,121.92,124.80000000000001,117.12,122.88,149.76
2023-12-29 00:00:00-03:00,123.84,121.92,124.80000000000001,117.12,122.88,149.76
2023-12-30 00:00:00-03:00,123.84,121.92,124.80000000000001,117.12,122.88,149.76
2023-12-31 00:00:00-03:00,123.84,121.92,124.80000000000001,117.12,122.88,149.76
2024-01-01 00:00:00-03:00,123.84,121.92,124.80000000000001,117.12,122.88,149.76
2024-01-02 00:00:00-03:00,123.84,121.92,124.80000000000001,117.12,122.88,149.76
2024-01-03 00:00:00-03:00,123.84,121.92,124.80000000000001,117.12,122.88,149.76
2024-01-04 00:00:00-03:00,123.84,121.92,124.80000000000001,117.12,122.88,149.76
2024-01-05 00:00:00-03:00,123.84,121.92,124.80000000000001,117.12,122.88,149.76
2024-01-06 00:00:00-03:00,123.84,121.92,124.80000000000001,117.12,122.88,149.76
2024-01-07 00:00:00-03:00,123.84,121.92,124.80000000000001,117.12,122.88,149.76
2024-01-08 00:00:00-03:00,123.84,121.92,124.80000000000001,117.12,122.88,149.76
2024-01-09 00:00:00-03:00,88.38,87.09,88.97,83.47,88.17,107.42
2024-01-10 00:00:00-03:00,94.08,93.74000000000001,94.41,87.54,95.59,115.46000000000001
2024-01-11 00:00:00-03:00,109.41,108.28,111.81,106.05,110.83,135.5
2024-01-12 00:00:00-03:00,168.04,166.65,162.7,147.26,154.21,187.02
2024-01-13 00:00:00-03:00,78.63,78.0,79.22,73.69,78.13,94.89999999999999
2024-01-14 00:00:00-03:00,118.08,117.12,119.03999999999999,110.39999999999999,116.16,141.12
2024-01-15 00:00:00-03:00,146.29,146.3,152.25,143.93,152.96,185.77
2024-01-16 00:00:00-03:00,157.05,155.93,149.9,133.75,147.06,177.54999999999998
2024-01-17 00:00:00-03:00,186.84,185.53,184.97,170.01000000000002,177.06,213.84
2024-01-18 00:00:00-03:00,121.44,120.61,118.13,107.46000000000001,120.52,146.77
2024-01-19 00:00:00-03:00,156.95000000000002,154.99,150.96,137.91,145.62,177.54
2024-01-20 00:00:00-03:00,189.76,186.67,196.22,189.28,196.59,241.99
2024-01-21 00:00:00-03:00,149.46,147.41,137.17000000000002,120.22999999999999,134.98,163.54
2024-01-22 00:00:00-03:00,115.17,114.17,119.04,113.85,121.35000000000001,149.06
2024-01-23 00:00:00-03:00,122.91,122.22,125.11,117.74,125.33,153.29999999999998
2024-01-24 00:00:00-03:00,113.15,112.46,117.46,112.64,119.02000000000001,144.93
2024-01-25 00:00:00-03:00,107.3,106.17999999999999,106.7,99.25,109.71,133.51
2024-01-26 00:00:00-03:00,100.23,98.8,94.62,85.85000000000001,95.68,115.78
2024-01-27 00:00:00-03:00,105.82,104.61,109.08,104.53999999999999,107.1,130.51999999999998
2024-01-28 00:00:00-03:00,127.25,126.32,136.89000000000001,134.63,135.94,167.11
2024-01-29 00:00:00-03:00,126.99000000000001,125.95,129.03,122.2,129.13,157.14
2024-01-30 00:00:00-03:00,123.83,122.18,126.75999999999999,121.66999999999999,128.01,155.93
2024-01-31 00:00:00-03:00,99.86,99.12,87.14,72.37,85.37,101.96
2024-02-01 00:00:00-03:00,113.25,112.36,112.3,102.67999999999999,114.6,139.45
2024-02-02 00:00:00-03:00,149.77,148.95,150.42,139.52,153.69,185.22
2024-02-03 00:00:00-03:00,99.5,98.83,98.28999999999999,90.68,100.79,121.36
2024-02-04 00:00:00-03:00,126.67,125.76,129.19,121.79,132.8,160.4
2024-02-05 00:00:00-03:00,104.97,104.27,100.14999999999999,89.37,101.41000000000001,121.59
2024-02-06 00:00:00-03:00,84.06,83.42,83.86,77.91,84.28,102.16
2024-02-07 00:00:00-03:00,146.57999999999998,145.71,147.5,137.32,148.67,181.06
2024-02-08 00:00:00-03:00,108.55,108.0,108.23,99.71,112.16,136.24
2024-02-09 00:00:00-03:00,140.54,138.4,141.85999999999999,135.67000000000002,139.48,168.85
2024-02-10 00:00:00-03:00,100.67,99.72,100.88,94.89,102.86999999999999,123.97
2024-02-11 00:00:00-03:00,59.36,58.910000000000004,59.53,55.66,61.06,74.47
2024-02-12 00:00:00-03:00,175.87,174.85999999999999,171.98,156.78,174.03,208.85999999999999
2024-02-13 00:00:00-03:00,199.79,198.11,199.22,184.53,202.12,243.3
2024-02-14 00:00:00-03:00,169.35999999999999,167.53,160.5,143.07999999999998,169.53,204.85
2024-02-15 00:00:00-03:00,162.38,160.93,151.46,132.44,154.52,187.55
2024-02-16 00:00:00-03:00,114.67999999999999,113.16,113.67,106.22,119.56,145.57
2024-02-17 00:00:00-03:00,129.09,127.72,130.98,123.81,136.83,167.57999999999998
2024-02-18 00:00:00-03:00,120.08,119.05,124.28,119.36,128.51,157.02
2024-02-19 00:00:00-03:00,125.77,125.10000000000001,128.91,121.89,132.45,161.48
2024-02-20 00:00:00-03:00,51.72,51.19,52.2,49.37,52.019999999999996,63.07
2024-02-21 00:00:00-03:00,99.92,99.14,105.58,101.89,108.48,132.75
2024-02-22 00:00:00-03:00,163.17000000000002,162.05,163.81,152.35,171.06,209.27
2024-02-23 00:00:00-03:00,116.93,116.37,116.21,106.31,121.37,147.52
2024-02-24 00:00:00-03:00,153.9,153.91,162.67,154.26,169.25,205.62
2024-02-25 00:00:00-03:00,196.58,193.98,189.19,175.93,201.01999999999998,242.65
2024-02-26 00:00:00-03:00,200.26,197.57,197.96,184.98,211.22,261.2
2024-02-27 00:00:00-03:00,158.57,157.10999999999999,156.21,144.37,162.96,194.92
2024-02-28 00:00:00-03:00,181.14000000000001,180.05,173.28,153.34,184.14,223.02
2024-02-29 00:00:00-03:00,180.98,177.68,172.5,157.89000000000001,186.78,226.66
2024-03-01 00:00:00-03:00,129.76,127.59,133.03,128.04,141.9,172.04
2024-03-02 00:00:00-03:00,88.32000000000001,86.4,78.72,68.16,80.64,96.96000000000001
2024-03-03 00:00:00-03:00,88.32000000000001,86.4,78.72,68.16,80.64,96.96000000000001
2024-03-04 00:00:00-03:00,71.49000000000001,70.85,68.3,61.839999999999996,71.63,86.62
2024-03-05 00:00:00-03:00,121.75,120.75,126.66,121.15,133.62,163.35
2024-03-06 00:00:00-03:00,131.97,131.5,133.25,123.25,140.84,170.51000000000002
2024-03-07 00:00:00-03:00,165.06,164.28,165.57,152.3,175.57999999999998,212.7
2024-03-08 00:00:00-03:00,170.37,169.98,165.54,147.55,181.8,218.52
2024-03-09 00:00:00-03:00,149.13,148.22,137.5,118.71000000000001,147.08,177.15
2024-03-10 00:00:00-03:00,84.0,82.5,80.25,73.5,85.5,103.49999999999999
2024-03-11 00:00:00-03:00,114.52000000000001,113.28,111.25,101.36,118.44999999999999,143.4
2024-03-12 00:00:00-03:00,102.34,101.47,99.3,90.35,107.87,131.46
2024-03-13 00:00:00-03:00,104.54,103.64,94.60000000000001,80.03,101.42,122.6
2024-03-14 00:00:00-03:00,79.31,80.05,86.17999999999999,83.68,91.98,113.03
2024-03-15 00:00:00-03:00,159.13,158.51,154.91,139.07,166.5,201.28
2024-03-16 00:00:00-03:00,152.56,152.2,142.72,124.10000000000001,154.52,187.25
2024-03-17 00:00:00-03:00,124.28999999999999,124.11,121.96,110.13000000000001,134.66,162.28
2024-03-18 00:00:00-03:00,131.91,129.62,120.83,106.95,131.22,157.36
2024-03-19 00:00:00-03:00,139.06,134.01,139.47,125.82,152.6,177.57
2024-03-20 00:00:00-03:00,98.44,97.53,98.09,91.5,103.92999999999999,126.02
2024-03-21 00:00:00-03:00,109.86,108.53,110.94,104.78,119.38,146.04
2024-03-22 00:00:00-03:00,120.84,119.74,123.67,116.93,134.85,162.52
2024-03-23 00:00:00-03:00,33.29,32.85,33.65,32.07,34.57,42.089999999999996
2024-03-24 00:00:00-03:00,135.67,134.95,130.83,117.3,143.1,171.78
2024-03-25 00:00:00-03:00,91.86,91.54,91.3,83.83,99.86,120.53999999999999
2024-03-26 00:00:00-03:00,95.77,93.72,96.63,92.39,105.51,128.56
2024-03-27 00:00:00-03:00,67.07000000000001,66.37,66.58,61.78,68.65,82.92
2024-03-28 00:00:00-03:00,85.33,84.64,85.56,79.53,91.7,110.86
2024-03-29 00:00:00-03:00,99.5,98.61,111.68,112.66,122.73,150.62
2024-03-30 00:00:00-03:00,104.8,104.55,92.05,75.32000000000001,98.89,118.77
2024-03-31 00:00:00-03:00,125.34,122.8,115.18,103.75,130.88,158.82999999999998
2024-04-01 00:00:00-03:00,124.08,123.56,119.13,108.02,133.08,163.51
2024-04-02 00:00:00-03:00,72.28,71.28999999999999,75.49,73.44,81.65,100.14999999999999
2024-04-03 00:00:00-03:00,122.64,121.94,113.19000000000001,98.07,126.21,151.13
2024-04-04 00:00:00-03:00,96.0,95.39999999999999,98.87,93.58,109.02,132.41
2024-04-05 00:00:00-03:00,112.84,111.75,117.79,112.89,131.32,159.69
2024-04-06 00:00:00-03:00,122.98,122.17,110.87,94.19,125.95,151.34
2024-04-07 00:00:00-03:00,136.67,135.4,134.12,123.2,147.3,177.9
2024-04-08 00:00:00-03:00,132.84,132.24,124.48,108.59,140.56,169.43
2024-04-09 00:00:00-03:00,129.41,128.64000000000001,117.89,100.12,140.36,169.78
2024-04-10 00:00:00-03:00,118.12,117.29,110.22,96.48,124.47,149.69
2024-04-11 00:00:00-03:00,100.96,99.29,107.03,105.35,121.99,147.86
